user_id,age_group,role,primary_platform,learning_device,hours_per_week,learning_purpose,content_type_preference,completion_rate_percent,satisfaction_score
1,35-44,Working Professional,edX,Laptop,10,Career Growth,Text,34,5
2,45+,Other,edX,Mobile,12,Career Growth,Text,17,3
3,25-34,Freelancer,Skillshare,Desktop,2,Academic,Text,67,9
4,45+,Working Professional,Udemy,Mobile,3,Career Growth,Mixed,25,5
5,45+,Working Professional,Khan Academy,Mobile,10,Hobby,Video,81,5
6,18-24,Freelancer,Khan Academy,Mobile,2,Hobby,Text,10,4
7,25-34,Working Professional,Skillshare,Tablet,13,Hobby,Video,14,4
8,25-34,Other,YouTube,Tablet,13,Hobby,Video,12,1
9,25-34,Student,Udemy,Laptop,18,Career Growth,Mixed,74,7
10,45+,Other,Skillshare,Laptop,3,Academic,Video,13,9
11,35-44,Student,Udemy,Desktop,7,Academic,Video,73,3
12,25-34,Student,Udemy,Laptop,14,Academic,Mixed,98,2
13,45+,Other,Udemy,Mobile,20,Academic,Text,19,3
14,18-24,Other,Skillshare,Mobile,17,Skill Upgrade,Video,30,1
15,35-44,Other,Khan Academy,Tablet,12,Academic,Mixed,55,6
16,18-24,Other,Khan Academy,Mobile,16,Skill Upgrade,Video,100,7
17,35-44,Freelancer,Udemy,Desktop,12,Skill Upgrade,Video,36,2
18,45+,Working Professional,YouTube,Mobile,15,Hobby,Text,75,8
19,Under 18,Student,Coursera,Mobile,10,Skill Upgrade,Video,50,6
20,35-44,Other,Skillshare,Desktop,7,Career Growth,Mixed,22,4
21,18-24,Other,Coursera,Laptop,20,Skill Upgrade,Video,18,5
22,45+,Other,YouTube,Laptop,5,Hobby,Text,45,8
23,35-44,Freelancer,Skillshare,Desktop,1,Skill Upgrade,Text,95,3
24,Under 18,Other,Udemy,Tablet,17,Career Growth,Mixed,99,3
25,Under 18,Other,Khan Academy,Mobile,3,Career Growth,Text,67,4
26,25-34,Other,Coursera,Desktop,13,Career Growth,Video,63,1
27,25-34,Working Professional,edX,Mobile,14,Hobby,Text,21,9
28,18-24,Freelancer,edX,Tablet,18,Hobby,Mixed,90,8
29,35-44,Other,YouTube,Mobile,4,Academic,Text,87,8
30,35-44,Student,Udemy,Desktop,18,Hobby,Text,23,10
31,25-34,Student,Coursera,Mobile,5,Career Growth,Text,43,6
32,35-44,Student,Udemy,Laptop,16,Career Growth,Mixed,62,7
33,35-44,Freelancer,Coursera,Tablet,1,Hobby,Text,29,6
34,Under 18,Freelancer,YouTube,Tablet,14,Skill Upgrade,Text,84,9
35,25-34,Student,YouTube,Tablet,15,Hobby,Video,25,3
36,45+,Other,edX,Desktop,9,Hobby,Mixed,79,3
37,25-34,Freelancer,Udemy,Tablet,15,Career Growth,Text,65,3
38,45+,Student,Skillshare,Laptop,17,Academic,Mixed,92,10
39,Under 18,Student,edX,Desktop,4,Career Growth,Text,67,3
40,18-24,Other,Udemy,Laptop,12,Academic,Text,13,9
41,35-44,Working Professional,edX,Mobile,5,Career Growth,Text,13,4
42,Under 18,Freelancer,Skillshare,Mobile,5,Hobby,Video,29,7
43,35-44,Other,Khan Academy,Mobile,11,Career Growth,Video,19,9
44,18-24,Student,Khan Academy,Mobile,6,Career Growth,Video,33,7
45,18-24,Student,Khan Academy,Laptop,7,Career Growth,Mixed,35,9
46,Under 18,Other,Khan Academy,Desktop,14,Hobby,Mixed,46,3
47,18-24,Freelancer,Coursera,Desktop,11,Hobby,Video,94,4
48,45+,Working Professional,Khan Academy,Tablet,13,Hobby,Mixed,63,8
49,18-24,Working Professional,Skillshare,Laptop,2,Hobby,Text,30,6
50,35-44,Student,YouTube,Mobile,7,Academic,Text,83,5
51,35-44,Freelancer,YouTube,Laptop,20,Academic,Text,47,4
52,35-44,Working Professional,Coursera,Tablet,4,Skill Upgrade,Video,55,8
53,35-44,Freelancer,Khan Academy,Tablet,8,Hobby,Mixed,13,1
54,45+,Freelancer,Khan Academy,Laptop,20,Academic,Video,69,9
55,25-34,Student,Khan Academy,Laptop,19,Career Growth,Mixed,66,1
56,Under 18,Working Professional,edX,Laptop,13,Hobby,Text,54,8
57,35-44,Other,Udemy,Desktop,14,Skill Upgrade,Video,29,4
58,18-24,Student,edX,Mobile,10,Skill Upgrade,Mixed,26,9
59,35-44,Working Professional,Udemy,Laptop,11,Skill Upgrade,Mixed,80,5
